NumTrace,Num_Test,ID_user,Date_Performance,Latence,Port_source,Jitter,Port_destination,Ville,Output,Moment_du_ping,server_name,Input,IP_Destination,Technologie_Reseau,IP_source,Packetloss,throuput
1,163,Andrea B.,2024-10-17 13:47:38,203.9,60865,0.0,22124.0,Msambweni,Headphone,2024-10-17 13:47:45,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,164,Andrea B.,2024-10-17 13:47:38,203.37,62345,0.530000000000001,22124.0,Msambweni,Headphone,2024-10-17 13:47:49,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,165,Andrea B.,2024-10-17 13:47:38,204.74,57646,1.37,22124.0,Msambweni,Headphone,2024-10-17 13:47:53,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,166,Andrea B.,2024-10-17 13:47:38,116.04,56437,88.7,22124.0,Msambweni,Headphone,2024-10-17 13:47:57,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,167,Andrea B.,2024-10-17 13:47:38,125.04,60296,9.0,22124.0,Msambweni,Headphone,2024-10-17 13:48:01,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,168,Andrea B.,2024-10-17 13:47:38,130.42,58048,5.37999999999998,22124.0,Msambweni,Headphone,2024-10-17 13:48:03,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,169,Andrea B.,2024-10-17 13:47:38,124.9,57166,5.51999999999998,22124.0,Msambweni,Headphone,2024-10-17 13:48:05,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,170,Andrea B.,2024-10-17 13:47:38,132.92,62586,8.01999999999998,22124.0,Msambweni,Headphone,2024-10-17 13:48:07,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,171,Andrea B.,2024-10-17 13:47:38,115.63,55649,17.2899999999999,22124.0,Msambweni,Headphone,2024-10-17 13:48:09,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,172,Andrea B.,2024-10-17 13:47:38,239.5,53097,123.87,22124.0,Msambweni,Headphone,2024-10-17 13:48:13,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,173,Andrea B.,2024-10-17 13:47:38,236.48,55996,3.02000000000001,22124.0,Msambweni,Headphone,2024-10-17 13:48:18,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
1,174,Andrea B.,2024-10-17 13:47:38,231.33,63034,5.14999999999997,22124.0,Msambweni,Headphone,2024-10-17 13:48:22,ðŸï¸Die InselðŸï¸,Microphone,199.247.5.240,Wifi,192.168.2.243,,
2,192,AMOUR,2024-10-17 13:48:50,290.67,50163,0.0,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:00,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,192,AMOUR,2024-10-17 13:48:50,290.67,50163,0.0,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:00,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,241,AMOUR,2024-10-17 13:48:50,290.67,50163,0.0,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:00,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,290,AMOUR,2024-10-17 13:48:50,290.67,50163,0.0,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:00,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,339,AMOUR,2024-10-17 13:48:50,290.67,50163,0.0,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:00,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,193,AMOUR,2024-10-17 13:48:50,216.73,59218,73.94,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:05,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,193,AMOUR,2024-10-17 13:48:50,216.73,59218,73.94,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:05,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,242,AMOUR,2024-10-17 13:48:50,216.73,59218,73.94,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:05,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,291,AMOUR,2024-10-17 13:48:50,216.73,59218,73.94,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:05,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,340,AMOUR,2024-10-17 13:48:50,216.73,59218,73.94,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:05,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,194,AMOUR,2024-10-17 13:48:50,265.74,49285,49.01,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:10,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,194,AMOUR,2024-10-17 13:48:50,265.74,49285,49.01,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:10,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,243,AMOUR,2024-10-17 13:48:50,265.74,49285,49.01,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:10,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,292,AMOUR,2024-10-17 13:48:50,265.74,49285,49.01,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:10,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,341,AMOUR,2024-10-17 13:48:50,265.74,49285,49.01,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:10,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,195,AMOUR,2024-10-17 13:48:50,481.84,65044,216.1,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:16,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,195,AMOUR,2024-10-17 13:48:50,481.84,65044,216.1,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:16,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,244,AMOUR,2024-10-17 13:48:50,481.84,65044,216.1,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:16,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
2,293,AMOUR,2024-10-17 13:48:50,481.84,65044,216.1,22124.0,DEFENSE,Without headphones,2024-10-17 13:49:16,Remi Do (Beginner),Microphone et audio-card,77.172.60.27,4G,192.168.145.241,,
